longitude,latitude,AnnualTs
11.82902701,78.92069377,-9.589631081
11.83736034,78.92069377,-1.174123406
16.40402699,78.74569377,-2.434815168
16.46236033,78.71236044,-2.218366623
16.38736033,78.7040271,-4.870434761
15.92069366,78.18736044,-1.928045273
16.02069366,78.17069377,-1.762363076
16.02902699,78.17069377,-1.772401929
16.03736033,78.17069377,-2.696925163
16.04569366,78.17069377,-2.982109547
16.05402699,78.17069377,-3.14725852
16.06236033,78.17069377,-1.94528532
16.07069366,78.17069377,-2.848478556
16.07902699,78.17069377,-3.47551465
-20.49597286,74.51236045,-5.128499031
-20.47930619,74.51236045,-7.190292835
-20.45430619,74.51236045,-6.88980484
-20.44597286,74.51236045,-3.725137234
-20.53763953,74.50402712,-6.359061241
-20.52930619,74.50402712,-5.953625679
-20.50430619,74.50402712,0.543511689
-20.46263953,74.50402712,-4.729938984
-20.55430619,74.49569379,-3.979361296
-20.47097286,74.49569379,-4.710749626
-20.56263953,74.48736045,-7.093370438
-20.51263953,74.48736045,-4.41417551
-20.50430619,74.48736045,-5.099048138
-20.49597286,74.48736045,-5.162104607
-20.55430619,74.47902712,-7.54022646
-20.58763953,74.47069379,-6.727852821
-20.57930619,74.47069379,-6.363110065
-20.55430619,74.47069379,-7.021092892
-20.59597286,74.46236045,-6.687859058
-20.58763953,74.46236045,-8.107862473
-20.57930619,74.46236045,-6.116497993
-20.57097286,74.46236045,-7.774484158
126.4790266,72.37069379,-7.522452831
147.4956931,70.82902713,5.338301659
-148.562639,70.2706938,-4.845283985
-138.9126391,69.57902714,-3.439672709
-148.837639,69.04569381,-2.069955111
-148.8293057,69.04569381,-2.002315998
161.3373597,68.61236048,-2.933777571
18.53736032,68.51236048,2.691991329
18.57069365,68.51236048,2.387268305
18.88736032,68.45402714,2.87063098
18.32069365,68.42902714,2.989994764
17.75402699,68.42069381,4.048814297
17.76236032,68.42069381,4.023919106
17.77069365,68.42069381,3.945146322
18.19569365,68.42069381,3.046738386
18.23736032,68.42069381,2.822579384
18.32902698,68.42069381,2.774995089
18.34569365,68.42069381,2.640961647
18.35402698,68.42069381,1.395858765
18.36236032,68.42069381,2.101108789
17.77069365,68.41236048,4.235750675
17.77902699,68.41236048,3.951108694
18.37069365,68.41236048,1.998550296
18.38736032,68.41236048,1.93052268
17.77069365,68.40402714,3.540780783
17.77902699,68.40402714,3.546300173
17.78736032,68.40402714,3.40760231
18.39569365,68.40402714,1.300008416
18.40402698,68.40402714,1.564237833
18.67069365,68.40402714,2.716614485
18.67902698,68.40402714,3.575540543
17.77069365,68.39569381,2.883589268
17.77902699,68.39569381,2.752592325
17.78736032,68.39569381,2.303828239
17.80402699,68.39569381,2.968318462
18.40402698,68.39569381,-0.014459555
18.42069365,68.39569381,0.045359295
18.43736032,68.39569381,-0.399411559
18.45402698,68.39569381,0.188299924
18.67069365,68.39569381,2.492877722
18.66236032,68.38736048,0.796737909
18.67069365,68.38736048,0.722111464
18.66236032,68.37902714,2.074988842
18.67069365,68.37069381,1.04755044
18.67902698,68.37069381,-0.734288871
18.49569365,68.36236048,-2.334714174
18.66236032,68.36236048,0.316655487
18.67069365,68.36236048,-0.537747383
18.67069365,68.35402714,0.082970895
18.92069365,68.31236048,0.427366674
19.17902698,68.31236048,2.725208044
21.37069364,68.30402714,-0.007410382
21.43736031,68.30402714,2.420729637
19.17069365,68.29569381,1.49692452
21.34569364,68.29569381,1.019693136
21.42069364,68.29569381,0.2626248
21.43736031,68.29569381,2.147106886
17.42902699,68.23736048,3.975732088
17.55402699,68.19569381,4.384894371
17.55402699,68.18736048,4.508179188
17.84569365,68.17902714,3.126267433
17.52069365,68.17069381,3.677604198
17.56236032,68.17069381,4.464872837
17.71236032,68.17069381,3.006894588
17.72069365,68.17069381,2.60257268
17.73736032,68.17069381,2.202623606
17.80402699,68.17069381,2.660828114
17.84569365,68.17069381,2.323612452
17.86236032,68.17069381,2.093636513
17.87069365,68.17069381,2.257755995
17.51236032,68.16236048,3.615009785
17.52069365,68.16236048,3.561988831
17.52902699,68.16236048,3.777609825
17.53736032,68.16236048,4.012607574
17.54569365,68.16236048,4.148923397
17.57069365,68.16236048,3.778173208
17.57902699,68.16236048,3.629795551
17.58736032,68.16236048,3.759788275
17.59569365,68.16236048,3.745599508
17.60402699,68.16236048,3.590593338
17.62069365,68.16236048,3.493674755
17.64569365,68.16236048,3.914691925
17.68736032,68.16236048,2.948532104
17.70402699,68.16236048,3.194555521
17.52902699,68.15402715,3.319593906
17.48736032,68.14569381,2.872085571
-149.6793057,68.02902715,0.577047646
24.21236029,67.99569381,3.974134207
-149.7459723,67.94569381,0.523960114
-162.2793056,67.93736048,0.394744456
-151.7459723,66.17902715,0.15042527
-17.09597287,65.90402715,2.497870684
-17.08763954,65.90402715,2.441958666
-17.09597287,65.89569382,2.544651508
-17.08763954,65.89569382,2.414001226
19.03736031,65.81236049,3.782479048
19.04569365,65.81236049,3.044991732
18.73736032,65.78736049,3.509070873
19.10402698,65.77069382,3.403609037
18.61236032,65.60402716,4.049214363
18.33736032,65.57902716,3.980268955
18.40402698,65.57069382,3.593236685
-164.712639,65.40402716,-1.35550952
19.43736031,65.37902716,4.132706642
-146.5959724,65.37069382,1.134851813
-19.6793062,65.13736049,1.354132414
-19.67097286,65.13736049,1.254033446
-19.66263953,65.13736049,0.92249161
-19.67097286,65.12902716,1.978459597
-19.66263953,65.12902716,1.116176128
-148.2793057,64.77069383,2.427932024
-148.2793057,64.76236049,3.555525541
-148.3043057,64.70402716,4.438914776
148.3040265,64.70402716,2.365613937
-156.712639,64.69569383,1.909332991
100.21236,64.28736049,2.038384676
19.55402698,64.17902716,5.237709999
19.45402698,64.11236049,4.067542076
-160.7459723,63.9123605,1.25058496
20.31236031,63.82069383,6.152354717
-147.6459724,63.30402716,2.510388613
17.19569366,63.1373605,4.801246643
17.22902699,63.09569383,4.727474689
17.17069366,63.0873605,4.750819206
17.17902699,63.0873605,4.507506371
17.24569366,63.07902717,4.682739258
17.21236032,63.0623605,4.66083622
17.39569365,63.0623605,4.876540661
17.52069365,63.02069383,4.999242306
29.78736027,63.02069383,5.441705704
17.47902699,62.97902717,5.100178719
17.27069366,62.97069383,4.729943275
17.50402699,62.97069383,4.898988724
17.07902699,62.9623605,4.419274807
17.11236032,62.9623605,4.639379501
17.43736032,62.9623605,4.82365942
17.17069366,62.94569383,4.619293213
17.43736032,62.9373605,4.626616478
17.21236032,62.92069383,4.557082653
17.18736032,62.9123605,4.862147808
17.47069365,62.9123605,4.772134304
17.47902699,62.9123605,4.577380657
17.55402699,62.90402717,4.88273716
17.25402699,62.89569383,4.731625557
17.43736032,62.89569383,4.156245232
17.55402699,62.89569383,4.593362808
17.57902699,62.87902717,4.691841125
17.56236032,62.87069383,5.143301487
30.3206936,62.87069383,5.744123459
30.3456936,62.87069383,5.454312801
17.45402699,62.8623605,4.931431293
17.42069365,62.84569383,4.432341576
17.51236032,62.82902717,4.538720131
17.41236032,62.79569383,5.297727108
30.93736027,62.7873605,5.388589859
30.9456936,62.7873605,5.803632259
29.77069361,62.70402717,6.987020016
29.73736027,62.69569383,5.488883495
29.67902694,62.67902717,5.562634468
29.57902694,62.67069383,5.926258087
29.58736027,62.67069383,6.059412003
29.07902694,62.64569383,5.225311756
-150.7793057,62.62902717,2.973275185
30.33736027,62.6123605,5.71794796
30.2706936,62.60402717,5.155641556
29.42902694,62.55402717,6.133231163
29.18736027,62.50402717,5.730042458
30.21236027,62.45402717,4.757555008
30.31236027,62.44569383,5.232223034
30.17902694,62.4373605,5.330752373
30.11236027,62.42069383,4.883929729
30.2206936,62.4123605,6.520528793
30.2206936,62.37069383,5.172085762
30.21236027,62.3623605,5.086639404
30.3206936,62.32902717,5.214308739
30.3706936,62.32902717,4.881647587
9.595693686,62.2623605,2.367845297
9.679027019,62.2623605,2.344139099
9.629027019,62.2373605,2.770111799
29.77069361,62.14569384,5.714323521
-165.1209723,61.36236051,3.321850061
-45.37097276,61.18736051,2.751005173
-45.38763943,61.17069384,2.163235903
-45.38763943,61.15402717,2.286780834
-45.37930609,61.15402717,2.951909781
6.629027031,61.08736051,3.945371389
9.079027021,61.03736051,5.125909805
-138.4043057,61.02902717,2.325864315
8.120693692,61.02069384,2.586305857
6.412360365,60.93736051,2.940988541
14.379027,60.88736051,5.727442265
7.170693696,60.87902717,5.47725296
7.179027029,60.87902717,4.657456875
7.179027029,60.82902717,3.435646772
7.279027029,60.82069384,2.480097532
8.704027023,60.82069384,4.815703392
89.3540267,60.80402717,4.949102402
5.962360367,60.68736051,5.150780678
6.337360366,60.66236051,5.406677246
6.512360365,60.54569384,3.965223074
17.83736032,60.12902718,5.550298214
17.92069365,60.12902718,6.364277363
17.47902699,60.08736051,6.147246838
-156.987639,59.82069385,2.672733307
-151.362639,59.68736051,4.396128654
-154.2793057,59.08736051,4.502045631
-156.5709723,58.67069385,3.633930922
-63.35430602,58.63736052,-0.826776803
-63.34597269,58.63736052,0.737311959
14.329027,58.02902719,7.856646538
-3.795972927,56.60402719,6.117479324
-4.320972925,56.50402719,5.270724773
9.587360353,56.48736053,5.879249573
32.92069359,56.46236053,6.015712261
32.90402693,56.44569386,6.948063374
14.76236033,56.35402719,8.28298378
13.554027,56.26236053,7.271208763
-2.862639598,55.90402719,9.064637184
-3.204306263,55.86236053,7.719302177
-3.245972929,55.79569386,7.571189404
12.08736034,55.68736053,9.375225067
12.19569368,55.68736053,9.442214012
12.10402701,55.67902719,9.60408783
13.08736034,55.66236053,7.304386616
12.09569368,55.5290272,12.24266911
11.64569368,55.48736053,7.845126152
89.9540267,54.77069387,2.393802881
90.0040267,54.7290272,6.715912819
18.07902699,54.72069387,8.508454323
18.42902698,54.2540272,8.655613899
18.13736032,54.23736053,7.73942852
12.32069368,54.12069387,8.984511375
13.51236034,54.0540272,8.867834091
13.51236034,54.04569387,8.944156647
13.68736034,53.86236054,9.947888374
20.46236031,53.61236054,8.27068615
6.354027032,53.39569387,11.55985641
13.12902701,53.38736054,9.05397892
14.729027,53.32069387,8.956978798
18.90402698,53.29569387,8.971797943
13.829027,53.11236054,9.32420826
14.56236033,52.71236054,9.4386549
16.29569366,52.43736054,10.7770834
5.687360368,52.25402721,9.925702095
5.070693704,52.23736054,11.25528908
5.745693701,52.17069388,10.56092262
-8.754306241,51.98736054,9.538675308
4.929027038,51.97069388,9.511406898
4.904027038,51.95402721,8.4197855
14.03736033,51.89569388,14.16042709
4.637360372,51.65402721,15.74014282
-1.262639604,51.45402721,10.52961826
13.26236034,51.38736055,10.83962822
10.37069368,51.32902721,7.913672924
4.520693706,51.30402721,10.74811745
10.65402702,51.27902721,9.211112976
-2.829306264,51.20402721,11.08147526
4.412360373,51.16236055,11.64740849
-0.854306272,51.15402721,9.799149513
10.91236035,51.09569388,10.09564877
10.45402702,51.07902721,7.702510834
13.48736034,50.96236055,8.885931015
13.56236034,50.96236055,8.339091301
13.51236034,50.95402721,9.76255703
13.52069367,50.89569388,9.144678116
6.445693699,50.87069388,10.40465355
6.445693699,50.86236055,11.63337898
13.72069367,50.78736055,6.040315628
6.304027032,50.62069388,9.06017971
6.0706937,50.56236055,8.497047424
4.745693705,50.55402722,11.4728241
11.45402701,50.45402722,6.213096619
5.9956937,50.30402722,8.027703285
18.53736032,49.50402722,5.14592886
18.54569365,49.49569389,9.26462841
16.74569366,49.32069389,7.843599796
16.64569366,49.27902722,8.794836998
20.26236031,49.16236055,NA
20.10402698,49.12902722,4.897902012
20.16236031,49.12069389,6.783005714
8.070693692,49.11236055,10.74593449
13.304027,49.09569389,8.599162102
14.77069367,49.02069389,8.024691582
10.73736035,48.86236056,9.581022263
1.945693717,48.84569389,11.17031479
-116.4626391,48.72069389,6.797823429
19.12902698,48.53736056,9.233452797
19.16236031,48.53736056,9.088476181
19.17902698,48.53736056,9.223127365
19.22069365,48.50402722,8.432044983
-111.9209725,48.30402722,8.459979057
11.09569368,48.29569389,7.553317547
11.06236035,47.82902723,NA
11.32902701,47.80402723,9.600320816
-104.2459725,47.77069389,8.225663185
10.97069368,47.72902723,NA
-96.26263922,47.72069389,7.622145176
-107.1293058,47.52069389,9.199243546
8.362360358,47.47902723,9.486453056
11.80402701,47.39569389,10.1065073
7.729027027,47.28736056,10.63222218
7.73736036,47.28736056,10.1820116
8.412360357,47.21236056,11.27627563
11.32069368,47.1206939,8.63422966
8.537360357,47.11236056,8.719232559
11.09569368,47.03736056,-0.36413914
6.837360364,46.98736056,9.139807701
9.854027018,46.81236056,4.261992931
-117.0793058,46.78736056,10.17074394
9.870693685,46.77902723,3.9767735
-100.9126392,46.7706939,7.25782156
9.862360352,46.7706939,3.952882528
19.60402698,46.68736056,11.80652428
9.787360352,46.58736056,10.35101128
11.43736035,46.58736056,5.313267231
-115.7959725,46.4956939,7.100095749
30.33736027,46.45402723,13.22409821
10.49569368,46.33736057,1.94524014
7.137360362,46.2956939,7.518808842
7.154027029,46.2956939,7.610888004
7.079027029,46.28736057,9.180650711
7.02902703,46.2706939,12.95777035
7.054027029,46.2706939,14.07744217
7.02902703,46.26236057,10.7732954
7.00402703,46.2456939,12.67070961
-117.3959725,46.23736057,8.419183731
7.387360361,46.22902723,11.51802254
7.395693695,46.2206939,11.39196968
7.412360361,46.18736057,7.782835484
7.462360361,46.1456939,9.173384666
11.70402701,46.11236057,6.133707523
7.504027028,46.0956939,12.61226559
7.495693694,46.08736057,8.255008698
7.495693694,46.07902723,6.782311916
11.04569368,46.01236057,7.312033653
11.27902701,45.95402723,5.484058857
11.28736035,45.95402723,4.278808594
7.695693694,45.9206939,-0.453888923
7.579027027,45.8456939,4.763016224
7.562360361,45.8206939,5.667863846
8.637360356,45.81236057,11.8173399
12.44569367,45.7456939,NA
2.73736038,45.6456939,8.5476408
8.879027022,45.2956939,11.64701557
9.062360355,45.20402724,13.20601177
7.579027027,45.15402724,11.35974693
-109.2793058,45.1456939,7.979011536
-109.2793058,45.13736057,7.537209511
-109.3126392,45.10402724,7.421593189
-109.3709725,45.08736057,3.81395483
-109.3293058,45.08736057,7.342826366
-109.3876392,45.07902724,4.28605938
-109.3793058,45.07902724,3.139774084
8.720693689,45.0706939,13.5658865
-109.3959725,45.06236057,4.603672028
-109.4126392,45.0456939,-0.242094845
-109.4209725,45.03736057,4.135361671
-109.4126392,45.03736057,4.560794353
-109.4043058,45.03736057,1.055475354
-109.4293058,45.02902724,2.509397745
-109.4126392,45.02902724,3.497075558
-109.4043058,45.02902724,0.271449685
-109.4043058,45.0206939,1.992500663
-109.4043058,45.01236057,0.88963598
-109.4209725,44.9956939,-1.199688435
-109.4293058,44.97902724,1.644038439
-110.4043058,44.91236057,5.300693989
-110.3876392,44.88736057,4.625934124
-110.3793058,44.87902724,4.144963741
-110.3876392,44.8706939,10.99894428
-110.4126392,44.86236057,6.793226242
-110.4043058,44.86236057,4.326411724
-110.4209725,44.85402724,5.816199303
-110.4126392,44.85402724,7.546834469
-110.4293058,44.8456939,6.914649963
-110.4459725,44.83736057,1.995458603
-110.4376392,44.83736057,6.940502644
-110.4459725,44.82902724,3.355302095
-110.4459725,44.82069391,1.387654781
-110.4376392,44.81236057,1.021975279
-110.4376392,44.80402724,0.816713691
-110.4376392,44.79569391,0.648966312
-110.4293058,44.79569391,2.187275887
-116.0876391,44.78736057,7.746119499
11.08736035,44.68736057,14.91410923
-107.1793058,44.54569391,4.014670849
-72.82930598,44.53736057,7.216310978
-110.8376392,44.45402724,5.929304123
-110.8209725,44.45402724,6.425234318
-110.8126392,44.45402724,6.220188141
-110.8043058,44.44569391,4.286957264
-110.8043058,44.43736057,4.660305977
-110.7959725,44.43736057,4.842788219
-110.7876392,44.43736057,2.551722765
-110.7376392,44.43736057,3.963106632
-110.7293058,44.43736057,4.405724049
-110.7209725,44.43736057,4.429252625
-110.7626392,44.42902724,6.127010822
-110.7459725,44.42902724,3.515236139
-107.0126392,44.34569391,3.132334709
10.41236035,44.27902724,5.702762127
10.40402702,44.25402724,4.038245678
10.40402702,44.24569391,3.859760284
-99.92930588,44.23736057,9.722064972
-110.9293058,43.77902724,2.738881588
10.28736035,43.72902724,14.17742443
2.179027049,43.41236058,11.20367241
141.8123598,43.32069391,10.05704021
11.27069368,43.30402724,12.36345005
-116.8459725,43.28736058,8.25391674
-116.7126391,43.17069391,11.41485119
-116.7376391,43.14569391,10.40301704
-116.7459725,43.06236058,5.351856709
-73.02930598,43.05402725,7.43038559
-117.0126391,42.94569391,12.66374111
-77.02930597,42.88736058,11.16849041
-109.4126392,42.71236058,2.920113564
10.07902702,42.58736058,20.01385117
-109.0876392,42.57902725,5.506162643
-95.76263923,42.43736058,10.18397236
11.92902701,42.40402725,14.17859459
11.92069368,42.38736058,12.80158043
11.91236034,42.37902725,14.02804279
12.02069368,42.37902725,14.51651192
12.02902701,42.37902725,16.13811493
11.92069368,42.37069391,8.955956459
11.92069368,42.18736058,13.94030285
-121.3876391,42.02069392,11.00098801
-93.7293059,42.02069392,8.893292427
128.0123599,41.99569392,2.357568502
128.0206932,41.99569392,1.886835575
128.0040265,41.98736058,3.236611366
128.0123599,41.98736058,0.275088817
-111.5959725,41.97069392,5.330715656
-111.4709725,41.92069392,5.200046539
-113.4126392,41.91236058,4.348036766
13.604027,41.90402725,10.99467659
-111.5709725,41.88736058,7.388020039
-115.0793058,41.86236058,6.542794704
-111.5043058,41.86236058,4.830792904
13.58736034,41.84569392,6.164237976
2.412360381,41.81236058,10.22207069
-111.5459725,41.79569392,4.990549564
-81.07930595,41.79569392,11.88144875
-113.8209725,41.77902725,10.04340267
-111.6043058,41.77902725,6.495466232
-111.5959725,41.77902725,11.67220306
-113.2876392,41.77069392,11.76246452
-111.6043058,41.77069392,10.18871975
-111.5959725,41.77069392,12.81853104
-111.5959725,41.76236058,8.242407799
-111.5876392,41.76236058,8.371247292
12.35402701,41.70402725,15.98788357
12.37902701,41.70402725,14.09066963
-118.9959725,41.48736059,6.537295341
-111.4959725,41.46236059,3.855323076
-111.8293058,41.40402725,8.161932945
-106.3459725,41.37902725,3.260951519
-71.77930599,41.36236059,11.99565601
1.029027054,41.34569392,12.89343357
1.037360387,41.34569392,12.62677765
1.004027054,41.33736059,11.70495415
-111.3043058,41.32902725,6.683751583
1.820693717,41.30402725,14.28421497
-111.4126392,41.24569392,4.368940353
-111.3626392,41.22069392,6.650814056
-111.6876392,41.00402725,10.34205151
-111.8126392,40.93736059,5.220948696
-110.5043058,40.91236059,2.830360651
-117.5876391,40.88736059,8.468542099
-104.7293059,40.87069392,11.08909416
-115.1209725,40.86236059,6.297100544
-110.7959725,40.86236059,4.808755398
-96.46263922,40.85402725,11.99401283
-111.7126392,40.83736059,4.559148788
-110.0043058,40.83736059,3.205888748
-111.7626392,40.82902725,6.306681633
-111.0959725,40.78736059,5.981247902
-110.0126392,40.77069392,3.5618608
-111.6293058,40.76236059,8.491955757
-76.6626393,40.67069392,12.69010258
-111.6376392,40.66236059,4.888775349
-109.8876392,40.60402726,4.669204235
8.154027025,40.60402726,17.74246407
-110.4293058,40.59569392,3.909010649
-112.3959725,40.58736059,13.34906387
-110.3543058,40.55402726,5.964250565
-110.6959725,40.54569392,5.398409843
14.954027,40.52069392,17.11594963
-105.7626392,40.51236059,2.936392307
-115.5126391,40.44569392,6.949393749
-111.6126392,40.42902726,5.747270107
-101.7209725,40.37069392,10.3072834
-89.89597258,40.32069392,13.30280685
-93.71263923,40.25402726,13.07845116
-110.3043058,40.17902726,10.80750179
-111.2043058,40.16236059,6.228592873
-118.4959725,40.09569392,13.75383282
-114.0043058,39.98736059,10.75104523
-83.44597261,39.95402726,12.47928238
-111.6293058,39.92902726,7.467282772
-110.7459725,39.89569392,5.732934475
-99.32930588,39.78736059,12.06946182
-113.9793058,39.73736059,5.702101231
-111.3209725,39.68736059,6.483658314
-111.8709725,39.64569393,11.6627264
-110.8043058,39.52902726,12.73536777
-111.7209725,39.49569393,6.901346684
16.53736032,39.47902726,7.41745472
-117.6209725,39.46236059,9.462893486
-111.2459725,39.41236059,5.666354179
-112.3293058,39.34569393,7.302691936
-0.320972941,39.34569393,18.37053299
-111.4876392,39.32069393,6.825724602
-111.4293058,39.31236059,5.162074566
-111.4543058,39.30402726,4.831436634
-119.8793058,39.25402726,8.030994415
-113.4626392,39.23736059,15.60083961
-111.5209725,39.23736059,6.933296204
-92.12097257,39.22902726,13.82100773
-111.5043058,39.13736059,4.353621483
-95.18763923,39.05402726,13.73980427
-110.1626392,39.02069393,14.20172215
-76.84597263,39.02069393,13.8506794
-111.5793058,39.01236059,5.508739471
-106.7543058,38.9873606,4.0920434
-94.0293059,38.87069393,14.82419872
-111.6793058,38.80402726,6.296935558
-111.6876392,38.7873606,7.170051098
-8.604306241,38.6373606,17.62857246
-7.99597291,38.5373606,0
-90.80430591,38.47902726,13.52798939
-8.02097291,38.47902726,18.66394043
-119.5376391,38.39569393,3.849286795
-112.6459725,38.3623606,10.52723408
-113.0126392,38.34569393,12.42165756
-112.4376392,38.30402726,3.840622425
-78.1126393,38.2373606,15.73960304
-112.2543058,38.15402727,10.93673515
-112.1709725,38.07069393,3.930315018
-110.7709725,38.07069393,6.406931877
-111.3376392,38.04569393,3.438486338
-94.03763923,37.9873606,14.7931881
-110.7959725,37.97902727,6.681802273
-79.19597263,37.92069393,13.76686668
-112.4376392,37.87069393,7.167610168
-118.4209725,37.77902727,13.8320179
-112.6543058,37.70402727,7.654092312
-109.3626392,37.67069393,12.0007
-112.9293058,37.59569393,6.477092266
-77.00430597,37.57902727,17.78192711
-112.8376392,37.57069393,4.729989052
-113.0543058,37.52902727,6.442517281
-112.2709725,37.52069393,8.356106758
-113.3959725,37.5123606,9.354008675
-111.2626392,37.5123606,14.55799007
-108.1126392,37.50402727,3.518945456
-113.9459725,37.49569393,7.964766979
-113.8459725,37.4873606,11.60723877
-112.5126392,37.4873606,10.27968502
-109.3376392,37.44569393,14.83821869
-113.4626392,37.40402727,7.514139652
-86.03763926,37.1873606,15.60920429
-97.08763922,37.12902727,15.17780113
-113.3543058,37.10402727,18.88734627
-93.8793059,37.07069394,14.89836216
-92.26263924,36.99569394,13.26215839
-105.2376392,36.7873606,6.222735882
-76.7626393,36.6873606,17.08500671
-80.12930596,36.6373606,15.59580517
-105.4543059,36.57902727,3.894770384
-105.3293059,36.41236061,6.169746876
-115.8209725,36.36236061,9.193748474
-115.6709725,36.30402727,6.121460915
-115.6126391,36.26236061,13.02074051
-108.9459725,36.17902727,6.548063278
-115.6126391,36.16236061,10.89545727
-106.0543059,36.08736061,14.67157364
-105.6293059,36.07069394,4.413256645
-106.5459725,36.00402727,7.254532814
-76.64597264,35.87069394,18.1404686
-115.7126391,35.46236061,20.30101585
-90.45430591,35.27902728,17.77470398
-119.5959725,35.12069394,21.43340492
-86.89597259,35.07069394,15.62601089
-86.58763926,35.06236061,16.92371368
-119.4793058,34.97069394,20.36387444
-111.5126392,34.97069394,21.34129143
-91.87930591,34.85402728,17.87838364
-87.98763926,34.82069395,17.20624733
-90.82097258,34.78736061,18.33729744
-86.5459726,34.78736061,16.87101364
-106.7626392,34.77069395,16.45765495
-90.41263925,34.68736061,17.51847649
-86.67930593,34.43736061,16.72988129
-106.6876392,34.35402728,17.41508865
-79.72930596,34.30402728,18.9146328
-91.35430591,34.27902728,18.41970825
-105.4126392,34.25402728,15.01779842
-92.02930591,34.25402728,18.66298676
-87.45430593,34.17902728,16.87320137
-90.89597258,33.97069395,18.67741394
-90.57097258,33.66236062,19.44966316
-88.76263925,33.63736062,19.05971718
-102.7459725,33.62902728,17.45539474
-91.09597258,33.62069395,19.49418259
-102.0376392,33.61236062,17.80073166
-102.3709725,33.55402728,18.13653183
-99.86263921,33.44569395,20.24538803
-105.7876392,33.40402728,6.091547489
-90.51263925,33.08736062,18.73684692
-91.06263924,32.99569395,19.95318794
-90.52097258,32.86236062,18.59547234
-90.92930591,32.75402729,20.21343422
-106.6959725,32.55402729,20.50769234
-85.7459726,32.43736062,20.30630684
-85.91263927,32.41236062,19.72049141
-86.88763926,32.40402729,20.08307648
-98.19597255,32.24569396,19.38845825
-100.5043059,31.54569396,19.26042557
-83.54597261,31.50402729,21.10122299
-96.87930589,31.47902729,21.09256935
-87.55430593,31.11236063,20.43441582
-85.03763927,31.02069396,20.54716492
-87.69597259,30.52069396,21.641222
-88.73763925,30.47069396,20.98030472
79.13736007,30.27069396,9.323866844
-95.97930589,30.08736063,21.0161438
-81.62930595,29.1040273,23.76735878
114.6040266,28.5790273,11.1675005
114.6040266,28.57069397,12.45306969
114.5873599,28.56236064,14.52953243
114.5956933,28.56236064,13.84866238
114.5706933,28.5540273,14.82526875
114.5873599,28.5540273,14.9976759
114.5956933,28.5540273,14.25029659
-16.45430621,28.38736064,11.65911484
-16.44597288,28.38736064,13.39644909
-16.42930621,28.38736064,14.84800053
